ClassDiagram.Class>> PropertyIpItemEntity =>=>=> RelationalSchema.Table>> propertyipitementity;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//修改日期modify:Date =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//修改日期modify;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//状态：0为有效1为无效state:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//状态：0为有效1为无效state;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//报修单idrepairid:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//报修单idrepairid;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//评分等级grade:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//评分等级grade;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//问题idquestionid:String =>=>=> RelationalSchema.Column>> repairservicequestionentity.//问题idquestionid;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//所属客户端idclientid:Integer =>=>=> RelationalSchema.Column>> repairservicequestionentity.//所属客户端idclientid;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//问题内容questioncontent:String =>=>=> RelationalSchema.Column>> repairservicequestionentity.//问题内容questioncontent;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//问题类型(1,评分.2,意见/建议)questiontype:String =>=>=> RelationalSchema.Column>> repairservicequestionentity.//问题类型(1,评分.2,意见/建议)questiontype;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//问题状态(0,未启用.1,启用)questionstatus:Integer =>=>=> RelationalSchema.Column>> repairservicequestionentity.//问题状态(0,未启用.1,启用)questionstatus;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//问题排序questionorder:Integer =>=>=> RelationalSchema.Column>> repairservicequestionentity.//问题排序questionorder;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> repairservicequestionentity.//创建人createby;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> repairservicequestionentity.//创建时间createon;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> repairservicequestionentity.//修改人modifyby;
ClassDiagram.Attribut>> RepairServiceQuestionEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> repairservicequestionentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyCompanyEntity.//物业公司信息状态（启用）company__type_enable:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//物业公司信息状态（启用）company__type_enable;
ClassDiagram.Attribut>> PropertyCompanyEntity.//物业公司信息状态（禁用）company_type_disable:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//物业公司信息状态（禁用）company_type_disable;
ClassDiagram.Attribut>> PropertyCompanyEntity.//idcompanyid:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//idcompanyid;
ClassDiagram.Attribut>> PropertyCompanyEntity.//公司表(id)companyname:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//公司表(id)companyname;
ClassDiagram.Attribut>> PropertyCompanyEntity.//项目表(id)propertyproject:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//项目表(id)propertyproject;
ClassDiagram.Attribut>> PropertyCompanyEntity.//区域表(id)propertyarea:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//区域表(id)propertyarea;
ClassDiagram.Attribut>> PropertyCompanyEntity.//项目管理员projectadmin:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//项目管理员projectadmin;
ClassDiagram.Attribut>> PropertyCompanyEntity.//角色rolename:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//角色rolename;
ClassDiagram.Attribut>> PropertyCompanyEntity.//姓名name:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//姓名name;
ClassDiagram.Attribut>> PropertyCompanyEntity.//手机号phnoe:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//手机号phnoe;
ClassDiagram.Attribut>> PropertyCompanyEntity.//项目公司添加时间propertymessagetime:Date =>=>=> RelationalSchema.Column>> propertycompanyentity.//项目公司添加时间propertymessagetime;
ClassDiagram.Attribut>> PropertyCompanyEntity.//状态(禁用或启用)propertytype:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//状态(禁用或启用)propertytype;
ClassDiagram.Attribut>> PropertyCompanyEntity.//操作人optname:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//操作人optname;
ClassDiagram.Attribut>> PropertyCompanyEntity.//操作时间opt:Date =>=>=> RelationalSchema.Column>> propertycompanyentity.//操作时间opt;
ClassDiagram.Attribut>> PropertyCompanyEntity.//总负责人responsibleperson:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//总负责人responsibleperson;
ClassDiagram.Attribut>> PropertyCompanyEntity.//总负责人电话responsiblephone:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//总负责人电话responsiblephone;
ClassDiagram.Attribut>> PropertyCompanyEntity.//项目管理员电话projectadminphone:String =>=>=> RelationalSchema.Column>> propertycompanyentity.//项目管理员电话projectadminphone;
