ClassDiagram.Class>> StatisticsWeeklyEntity =>=>=> RelationalSchema.Table>> statisticsweeklyentity;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//idid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//idid;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//巡检_id关联project_inspection——idinspectionid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//巡检_id关联project_inspection——idinspectionid;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//描述description:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//描述description;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//创建人createby;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//创建人姓名createname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//创建人姓名createname;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//创建时间createon;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//0乙方整改1第三方监理整改2甲方整改type:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//0乙方整改1第三方监理整改2甲方整改type;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//appid校验唯一性防止重复appid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//appid校验唯一性防止重复appid;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//次数frequency:int =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//次数frequency;
ClassDiagram.Attribut>> DailyPatrolInspectionDetailsEntity.//记录状态detailsstate:String =>=>=> RelationalSchema.Column>> dailypatrolinspectiondetailsentity.//记录状态detailsstate;
ClassDiagram.Attribut>> ProjectSideStationEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> projectsidestationentity.//自增长idid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//旁站idsidestationid:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//旁站idsidestationid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//工序名称processname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//工序名称processname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//项目名称projectname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//楼栋名称buildingname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//楼栋名称buildingname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//开始楼层floorstart:int =>=>=> RelationalSchema.Column>> projectsidestationentity.//开始楼层floorstart;
ClassDiagram.Attribut>> ProjectSideStationEntity.//结束楼层floorend:int =>=>=> RelationalSchema.Column>> projectsidestationentity.//结束楼层floorend;
ClassDiagram.Attribut>> ProjectSideStationEntity.//具体位置location:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//具体位置location;
ClassDiagram.Attribut>> ProjectSideStationEntity.//一级分类firstcategory:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//一级分类firstcategory;
ClassDiagram.Attribut>> ProjectSideStationEntity.//一级分类名称firstcategoryname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//一级分类名称firstcategoryname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//二级分类secondcategory:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//二级分类secondcategory;
ClassDiagram.Attribut>> ProjectSideStationEntity.//二级分类名称secondcategoryname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//二级分类名称secondcategoryname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//旁站要点sidestationpoint:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//旁站要点sidestationpoint;
ClassDiagram.Attribut>> ProjectSideStationEntity.//旁站日期sidestation:Date =>=>=> RelationalSchema.Column>> projectsidestationentity.//旁站日期sidestation;
ClassDiagram.Attribut>> ProjectSideStationEntity.//旁站人员idsidestationstaffid:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//旁站人员idsidestationstaffid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//旁站人员名称sidestationstaffname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//旁站人员名称sidestationstaffname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//创建人idcreatebyid:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//创建人idcreatebyid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//创建人名称createbyname:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//创建人名称createbyname;
ClassDiagram.Attribut>> ProjectSideStationEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectsidestationentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectSideStationEntity.//appidappid:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//appidappid;
ClassDiagram.Attribut>> ProjectSideStationEntity.//状态1：结束state:String =>=>=> RelationalSchema.Column>> projectsidestationentity.//状态1：结束state;
ClassDiagram.Attribut>> ProjectSideStationEntity.//结束时间end:Date =>=>=> RelationalSchema.Column>> projectsidestationentity.//结束时间end;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//旁站详情idid:String =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//旁站详情idid;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//旁站idsidestationid:String =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//旁站idsidestationid;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//描述description;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//创建人idcreatebyid:String =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//创建人idcreatebyid;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//创建人名称createbyname:String =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//创建人名称createbyname;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//旁站记录时间record:Time =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//旁站记录时间record;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectSideStationDetailsEntity.//排序号serialnumber:String =>=>=> RelationalSchema.Column>> projectsidestationdetailsentity.//排序号serialnumber;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//idid:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//idid;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//指标idcheckdetailsid:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//指标idcheckdetailsid;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//描述description;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//整改时间changetime:Date =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//整改时间changetime;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//创建人createby;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//3乙方整改2第三方监理整改1甲方整改type:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//3乙方整改2第三方监理整改1甲方整改type;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//指标状态state:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//指标状态state;
ClassDiagram.Attribut>> ProjectSampleCheckChangedEntity.//排序号serialnumber:String =>=>=> RelationalSchema.Column>> projectsamplecheckchangedentity.//排序号serialnumber;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//idid:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//idid;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//样板点评idsamplecheckid:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//样板点评idsamplecheckid;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//指标idtargetid:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//指标idtargetid;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//指标名targetname:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//指标名targetname;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//描述description;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//指引guide:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//指引guide;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//状态state;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//修改时间modify;
ClassDiagram.Attribut>> ProjectSampleCheckDetailsEntity.//指标整改审核标识0乙方整改1第三方监理整改2甲方整改flag:String =>=>=> RelationalSchema.Column>> projectsamplecheckdetailsentity.//指标整改审核标识0乙方整改1第三方监理整改2甲方整改flag;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//自增长idid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//app端传入校验唯一性防止重复appid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//app端传入校验唯一性防止重复appid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//样板点评idsamplecheckid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//样板点评idsamplecheckid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//样板点评标题title:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//样板点评标题title;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//描述description;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//创建人idcreateby:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//创建人idcreateby;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//创建人姓名createname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//创建人姓名createname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//修改时间modify;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//项目名称projectname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//楼栋名称buildingname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//楼栋名称buildingname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//一级分类classifyone:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//一级分类classifyone;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//二级分类classifytwo:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//二级分类classifytwo;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//三级分类classifythree:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//三级分类classifythree;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//一级分类名称classifyonename:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//一级分类名称classifyonename;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//二级分类名称classifytwoname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//二级分类名称classifytwoname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//三级分类名称classifythreename:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//三级分类名称classifythreename;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//状态state;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//严重等级severitylevel:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//严重等级severitylevel;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//楼层区间-始floornum1:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//楼层区间-始floornum1;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//楼层区间-终floornum2:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//楼层区间-终floornum2;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//检查部位checkposition:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//检查部位checkposition;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//检查时间check:Date =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//检查时间check;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//责任单位名称supplier:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//责任单位名称supplier;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//乙方负责人idassignid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//乙方负责人idassignid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//乙方负责人名字assignname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//乙方负责人名字assignname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//第三方监理idsupervisorid:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//第三方监理idsupervisorid;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//第三方监理名字supervisorname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//第三方监理名字supervisorname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//甲方负责人idfirstparty:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//甲方负责人idfirstparty;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//甲方负责人名字firstpartyname:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//甲方负责人名字firstpartyname;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//处理人iddealpeople:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//处理人iddealpeople;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//整改时限rectificationperiod:Date =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//整改时限rectificationperiod;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//关闭人姓名shutdownby:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//关闭人姓名shutdownby;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//关闭理由shutdown:String =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//关闭理由shutdown;
ClassDiagram.Attribut>> ProjectSampleCheckEntity.//关闭时间shutdownon:Date =>=>=> RelationalSchema.Column>> projectsamplecheckentity.//关闭时间shutdownon;
ClassDiagram.Attribut>> ProjectMaterialEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> projectmaterialentity.//自增长idid;
ClassDiagram.Attribut>> ProjectMaterialEntity.//材料验收idmaterialid:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//材料验收idmaterialid;
ClassDiagram.Attribut>> ProjectMaterialEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectMaterialEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//项目名称projectname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//供应商idsupplierid:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//供应商idsupplierid;
ClassDiagram.Attribut>> ProjectMaterialEntity.//供应商名字suppliername:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//供应商名字suppliername;
ClassDiagram.Attribut>> ProjectMaterialEntity.//材料负责人idassignid:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//材料负责人idassignid;
ClassDiagram.Attribut>> ProjectMaterialEntity.//材料负责人assignname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//材料负责人assignname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//进场批量approachnumber:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//进场批量approachnumber;
ClassDiagram.Attribut>> ProjectMaterialEntity.//批次名称batchname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//批次名称batchname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//进场时间approachtime:Date =>=>=> RelationalSchema.Column>> projectmaterialentity.//进场时间approachtime;
ClassDiagram.Attribut>> ProjectMaterialEntity.//准备使用部位usedpart:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//准备使用部位usedpart;
ClassDiagram.Attribut>> ProjectMaterialEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//状态state;
ClassDiagram.Attribut>> ProjectMaterialEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//创建人createby;
ClassDiagram.Attribut>> ProjectMaterialEntity.//创建人名字createname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//创建人名字createname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectmaterialentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectMaterialEntity.//合格isqualified:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//合格isqualified;
ClassDiagram.Attribut>> ProjectMaterialEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectmaterialentity.//修改时间modify;
ClassDiagram.Attribut>> ProjectMaterialEntity.//手机端idappid:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//手机端idappid;
ClassDiagram.Attribut>> ProjectMaterialEntity.//验收时间inspectedtime:Date =>=>=> RelationalSchema.Column>> projectmaterialentity.//验收时间inspectedtime;
ClassDiagram.Attribut>> ProjectMaterialEntity.//一级分类classifyone:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//一级分类classifyone;
ClassDiagram.Attribut>> ProjectMaterialEntity.//二级分类classifytwo:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//二级分类classifytwo;
ClassDiagram.Attribut>> ProjectMaterialEntity.//一级分类名称classifyonename:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//一级分类名称classifyonename;
ClassDiagram.Attribut>> ProjectMaterialEntity.//二级分类名称classifytwoname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//二级分类名称classifytwoname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//第三方监理idsupervisor:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//第三方监理idsupervisor;
ClassDiagram.Attribut>> ProjectMaterialEntity.//第三方监理名字supervisorname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//第三方监理名字supervisorname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//处理人dealpeople:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//处理人dealpeople;
ClassDiagram.Attribut>> ProjectMaterialEntity.//甲方负责人idfirstparty:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//甲方负责人idfirstparty;
ClassDiagram.Attribut>> ProjectMaterialEntity.//甲方负责人名字firstpartyname:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//甲方负责人名字firstpartyname;
ClassDiagram.Attribut>> ProjectMaterialEntity.//关闭理由shutdown:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//关闭理由shutdown;
ClassDiagram.Attribut>> ProjectMaterialEntity.//关闭人shutdownby:String =>=>=> RelationalSchema.Column>> projectmaterialentity.//关闭人shutdownby;
ClassDiagram.Attribut>> ProjectMaterialEntity.//关闭时间shutdownon:Date =>=>=> RelationalSchema.Column>> projectmaterialentity.//关闭时间shutdownon;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.id:String =>=>=> RelationalSchema.Column>> projectmaterialoutentity.id PRIMARY KEY;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//材料验收idmaterialid:String =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//材料验收idmaterialid;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//退场时间outtime:Date =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//退场时间outtime;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//退场描述description:String =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//退场描述description;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//创建人createby;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//修改人modifyby;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectMaterialOutEntity.//app传入id唯一校验防止重复appid:String =>=>=> RelationalSchema.Column>> projectmaterialoutentity.//app传入id唯一校验防止重复appid;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//idid:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//idid;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//材料验收idmaterialid:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//材料验收idmaterialid;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//指标idtargetid:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//指标idtargetid;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//指标名targetname:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//指标名targetname;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//描述description:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//描述description;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//指引guide:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//指引guide;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//合格isqualified:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//合格isqualified;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//指标urldetailsurl:String =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//指标urldetailsurl;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectMaterialDetailsEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> projectmaterialdetailsentity.//修改时间modify;
